City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mar Del Plata,AR,2022-11-30 21:18:00,-38.0023,-57.5575,65.08,97,100,15.01,light rain
1,Ribeira Grande,PT,2022-11-30 21:20:20,38.5167,-28.7,63.0,72,75,5.75,broken clouds
2,Cape Town,ZA,2022-11-30 21:19:02,-33.9258,18.4232,67.26,81,0,9.22,clear sky
3,Longyearbyen,SJ,2022-11-30 21:19:44,78.2186,15.6401,35.44,87,75,11.5,light shower sleet
4,Castro,BR,2022-11-30 21:20:21,-24.7911,-50.0119,67.19,89,85,2.33,light rain
5,Santa Rosa,PH,2022-11-30 21:20:21,14.3122,121.1114,78.12,94,100,10.27,light rain
6,Bredasdorp,ZA,2022-11-30 21:20:22,-34.5322,20.0403,63.64,80,68,2.1,broken clouds
7,Mandurah,AU,2022-11-30 21:20:22,-32.55,115.7,64.98,79,100,11.65,overcast clouds
8,Tres Arroyos,AR,2022-11-30 21:20:23,-38.3739,-60.2798,65.3,47,100,17.69,overcast clouds
9,Mataura,NZ,2022-11-30 21:20:23,-46.1927,168.8643,50.49,53,81,6.93,broken clouds
10,Hermanus,ZA,2022-11-30 21:20:24,-34.4187,19.2345,59.81,87,48,2.68,scattered clouds
11,Codrington,AU,2022-11-30 21:20:24,-38.2667,141.9667,57.45,88,83,3.8,broken clouds
12,Brae,GB,2022-11-30 21:20:25,60.3964,-1.353,48.24,83,99,21.54,overcast clouds
13,Lebu,CL,2022-11-30 21:18:00,-37.6167,-73.65,55.89,65,0,20.85,clear sky
14,Hasaki,JP,2022-11-30 21:20:25,35.7333,140.8333,52.29,74,100,21.59,overcast clouds
15,Jamestown,US,2022-11-30 21:20:26,42.097,-79.2353,35.19,71,100,24.16,overcast clouds
16,Busselton,AU,2022-11-30 21:20:26,-33.65,115.3333,62.08,81,99,9.28,overcast clouds
17,New Norfolk,AU,2022-11-30 21:20:27,-42.7826,147.0587,53.92,48,5,3.0,clear sky
18,Saint-Pierre,RE,2022-11-30 21:20:27,-21.3393,55.4781,74.88,64,75,6.91,broken clouds
19,Chifeng,CN,2022-11-30 21:20:28,42.2683,118.9636,7.02,35,0,10.13,clear sky
20,Okmulgee,US,2022-11-30 21:17:05,35.6234,-95.9605,46.17,19,0,11.5,clear sky
21,Albany,US,2022-11-30 21:20:02,42.6001,-73.9662,51.26,93,100,10.71,moderate rain
22,Bluff,NZ,2022-11-30 21:20:29,-46.6,168.3333,50.81,84,96,16.89,overcast clouds
23,Feucht,DE,2022-11-30 21:20:30,49.3767,11.2139,36.12,80,100,4.61,overcast clouds
24,Tiksi,RU,2022-11-30 21:20:30,71.6872,128.8694,-11.85,100,100,14.43,overcast clouds
25,Ponta Do Sol,PT,2022-11-30 21:20:31,32.6667,-17.1,66.13,74,6,2.04,clear sky
26,Butaritari,KI,2022-11-30 21:20:31,3.0707,172.7902,81.28,76,15,12.84,few clouds
27,Ushuaia,AR,2022-11-30 21:20:32,-54.8,-68.3,49.66,53,75,27.63,broken clouds
28,Samarai,PG,2022-11-30 21:20:32,-10.6167,150.6667,82.38,77,100,7.81,overcast clouds
29,Pevek,RU,2022-11-30 21:20:33,69.7008,170.3133,1.17,91,100,2.42,overcast clouds
30,Puerto Ayora,EC,2022-11-30 21:20:24,-0.7393,-90.3518,76.96,87,68,7.0,broken clouds
31,Nemuro,JP,2022-11-30 21:20:34,43.3236,145.575,29.57,54,10,21.56,clear sky
32,Acapulco,MX,2022-11-30 21:19:54,16.8634,-99.8901,85.82,66,40,5.75,scattered clouds
33,Banikoara,BJ,2022-11-30 21:20:36,11.2985,2.4386,77.29,22,83,4.63,broken clouds
34,Makakilo City,US,2022-11-30 21:20:36,21.3469,-158.0858,83.61,59,0,9.22,clear sky
35,Totness,SR,2022-11-30 21:20:37,5.8833,-56.3167,78.91,80,75,8.95,broken clouds
36,Jalu,LY,2022-11-30 21:20:38,29.0331,21.5482,59.59,40,0,7.72,clear sky
37,Klaksvik,FO,2022-11-30 21:20:38,62.2266,-6.589,49.12,94,100,32.23,light rain
38,Rikitea,PF,2022-11-30 21:20:38,-23.1203,-134.9692,72.72,71,92,12.86,overcast clouds
39,Vaini,TO,2022-11-30 21:20:39,-21.2,-175.2,82.56,78,75,4.61,broken clouds
40,Iasmos,GR,2022-11-30 21:20:39,41.1333,25.1833,45.25,87,100,15.7,overcast clouds
41,Nikolskoye,RU,2022-11-30 21:20:40,59.7035,30.7861,24.69,90,98,3.65,overcast clouds
42,Knysna,ZA,2022-11-30 21:20:40,-34.0363,23.0471,64.58,79,8,3.89,clear sky
43,Arraial Do Cabo,BR,2022-11-30 21:20:41,-22.9661,-42.0278,73.36,94,100,19.57,mist
44,Lappeenranta,FI,2022-11-30 21:20:41,61.0587,28.1887,26.78,93,100,1.14,overcast clouds
45,Marienburg,PL,2022-11-30 21:21:42,54.0359,19.0266,35.89,82,100,4.38,overcast clouds
46,Kattivakkam,IN,2022-11-30 21:21:42,13.2167,80.3167,78.89,86,17,7.56,few clouds
47,Kapaa,US,2022-11-30 21:20:18,22.0752,-159.319,82.72,78,0,14.97,clear sky
48,Tuktoyaktuk,CA,2022-11-30 21:20:44,69.4541,-133.0374,-0.4,85,100,10.36,light snow
49,Nelson Bay,AU,2022-11-30 21:21:44,-32.7167,152.15,68.0,78,100,5.99,moderate rain
50,Chokurdakh,RU,2022-11-30 21:21:44,70.6333,147.9167,-0.83,97,100,9.71,overcast clouds
51,Hithadhoo,MV,2022-11-30 21:21:45,-0.6,73.0833,80.76,74,69,6.64,broken clouds
52,Vardo,NO,2022-11-30 21:21:45,70.3705,31.1107,30.18,86,40,9.22,scattered clouds
53,Ambilobe,MG,2022-11-30 21:19:54,-13.2,49.05,76.32,83,97,1.43,light rain
54,Atuona,PF,2022-11-30 21:21:46,-9.8,-139.0333,77.9,74,54,16.15,broken clouds
55,Sembe,CG,2022-11-30 21:21:46,1.6481,14.5806,70.02,99,100,0.94,overcast clouds
56,Erenhot,CN,2022-11-30 21:21:47,43.6475,111.9767,2.52,69,44,10.04,scattered clouds
57,Hofn,IS,2022-11-30 21:21:48,64.2539,-15.2082,48.07,99,100,22.32,overcast clouds
58,Santa Maria,BR,2022-11-30 21:21:48,-29.6842,-53.8069,87.1,45,20,13.8,few clouds
59,Jiexiu,CN,2022-11-30 21:21:49,37.0244,111.9125,17.15,14,0,6.31,clear sky
60,Sao Filipe,CV,2022-11-30 21:21:49,14.8961,-24.4956,75.92,65,50,9.55,scattered clouds
61,Punta Arenas,CL,2022-11-30 21:18:57,-53.15,-70.9167,50.11,62,75,19.57,broken clouds
62,Saint-Philippe,RE,2022-11-30 21:21:50,-21.3585,55.7679,74.79,78,30,8.97,scattered clouds
63,Homer,US,2022-11-30 21:17:37,59.6425,-151.5483,25.03,63,0,4.61,clear sky
64,Fortuna,US,2022-11-30 21:21:51,40.5982,-124.1573,55.74,70,100,17.27,overcast clouds
65,Whitianga,NZ,2022-11-30 21:21:51,-36.8333,175.7,63.93,64,57,13.98,broken clouds
66,Aklavik,CA,2022-11-30 21:21:52,68.2191,-135.0107,1.4,78,100,3.44,light snow
67,Bazpur,IN,2022-11-30 21:21:52,29.15,79.1167,60.13,72,0,4.47,clear sky
68,Souris,CA,2022-11-30 21:21:53,49.6172,-100.2612,8.46,74,27,5.86,scattered clouds
69,San Patricio,US,2022-11-30 21:21:53,28.017,-97.5169,66.29,44,3,17.72,clear sky
70,Yellowknife,CA,2022-11-30 21:21:54,62.456,-114.3525,-13.45,76,40,3.44,scattered clouds
71,Camocim,BR,2022-11-30 21:21:54,-2.9022,-40.8411,80.46,75,88,14.63,moderate rain
72,Katsuura,JP,2022-11-30 21:21:55,35.1333,140.3,55.17,84,100,17.49,light rain
73,Alice Springs,AU,2022-11-30 21:21:21,-23.7,133.8833,58.55,58,0,0.0,clear sky
74,Okato,NZ,2022-11-30 21:21:56,-39.2,173.8833,62.91,100,33,13.76,scattered clouds
75,Khasan,RU,2022-11-30 21:21:57,42.4308,130.6434,15.89,50,57,18.03,broken clouds
76,Flin Flon,CA,2022-11-30 21:21:57,54.7682,-101.865,-7.76,59,75,8.05,broken clouds
77,Taldan,RU,2022-11-30 21:21:57,53.6667,124.8,-17.16,78,22,7.45,few clouds
78,Jawhar,SO,2022-11-30 21:21:58,2.7809,45.5005,76.68,75,72,11.9,broken clouds
79,Barrow,US,2022-11-30 21:21:58,71.2906,-156.7887,28.42,93,100,12.66,light snow
80,Maceio,BR,2022-11-30 21:21:59,-9.6658,-35.7353,78.24,83,20,5.75,few clouds
81,Hirara,JP,2022-11-30 21:22:00,24.8,125.2833,72.68,80,100,28.05,overcast clouds
82,Ancud,CL,2022-11-30 21:20:58,-41.8697,-73.8203,55.08,57,14,6.6,few clouds
83,Bethel,US,2022-11-30 21:22:01,41.3712,-73.414,57.56,84,100,4.0,moderate rain
84,Makkaveyevo,RU,2022-11-30 21:22:01,51.7533,113.9454,-1.39,77,80,12.84,broken clouds
85,Naruto,JP,2022-11-30 21:22:02,34.1833,134.6167,46.45,57,75,11.5,broken clouds
86,Alpena,US,2022-11-30 21:23:04,45.0617,-83.4327,30.18,79,100,15.01,overcast clouds
87,Yulara,AU,2022-11-30 21:23:04,-25.2406,130.9889,68.67,25,1,7.47,clear sky
88,Ketchikan,US,2022-11-30 21:21:51,55.3422,-131.6461,25.27,26,0,13.8,clear sky
89,Nicoya,CR,2022-11-30 21:23:05,10.1483,-85.452,77.77,82,100,8.05,overcast clouds
90,Xining,CN,2022-11-30 21:23:06,36.6167,101.7667,13.12,48,96,1.32,overcast clouds
91,East London,ZA,2022-11-30 21:23:07,-33.0153,27.9116,72.27,90,100,12.33,overcast clouds
92,Mokrous,RU,2022-11-30 21:23:07,51.2333,47.5167,19.96,80,5,6.64,clear sky
93,Musoma,TZ,2022-11-30 21:23:08,-1.5,33.8,70.32,75,100,4.68,overcast clouds
94,Batagay,RU,2022-11-30 21:23:08,67.6333,134.6333,-25.37,99,100,1.66,overcast clouds
95,Sawtell,AU,2022-11-30 21:23:09,-30.3833,153.1,60.82,94,100,6.91,light rain
96,Portobelo,PA,2022-11-30 21:23:09,9.55,-79.65,81.05,84,98,2.64,moderate rain
97,Palmer,US,2022-11-30 21:22:14,42.1584,-72.3287,56.34,84,100,19.57,moderate rain
98,Carnarvon,AU,2022-11-30 21:23:10,-24.8667,113.6333,68.74,82,3,15.41,clear sky
99,Leningradskiy,RU,2022-11-30 21:23:11,69.3833,178.4167,3.45,95,94,3.6,overcast clouds
100,Surt,LY,2022-11-30 21:23:11,31.2089,16.5887,63.41,47,0,12.55,clear sky
101,Taksimo,RU,2022-11-30 21:23:12,56.3444,114.8794,-14.78,94,100,0.4,overcast clouds
102,Avarua,CK,2022-11-30 21:23:12,-21.2078,-159.775,82.45,74,40,18.41,scattered clouds
103,Mount Gambier,AU,2022-11-30 21:23:13,-37.8333,140.7667,56.5,88,60,6.29,broken clouds
104,Hobart,AU,2022-11-30 21:19:25,-42.8794,147.3294,54.27,60,75,12.66,broken clouds
105,Cidreira,BR,2022-11-30 21:20:07,-30.1811,-50.2056,71.08,91,99,18.12,overcast clouds
106,Cabedelo,BR,2022-11-30 21:23:14,-6.9811,-34.8339,81.27,69,97,11.03,overcast clouds
107,Casablanca,MA,2022-11-30 21:23:15,33.5928,-7.6192,51.82,68,26,3.15,scattered clouds
108,Orotukan,RU,2022-11-30 21:23:16,62.2667,151.7,-21.24,100,100,3.78,overcast clouds
109,Yerbogachen,RU,2022-11-30 21:23:18,61.2767,108.0108,-4.07,97,100,7.07,overcast clouds
110,Polewali,ID,2022-11-30 21:23:18,-3.4324,119.3435,76.01,87,100,3.02,overcast clouds
111,Omboue,GA,2022-11-30 21:23:19,-1.5746,9.2618,77.14,89,100,5.84,overcast clouds
112,Lorengau,PG,2022-11-30 21:23:19,-2.0226,147.2712,81.77,77,97,4.25,overcast clouds
113,Patea,NZ,2022-11-30 21:23:20,-39.7583,174.4833,59.05,76,80,4.07,broken clouds
114,Upernavik,GL,2022-11-30 21:22:04,72.7868,-56.1549,7.77,90,100,17.18,overcast clouds
115,Bambous Virieux,MU,2022-11-30 21:23:21,-20.3428,57.7575,74.21,83,40,2.3,light rain
116,Chapais,CA,2022-11-30 21:23:22,49.7834,-74.8492,24.58,97,100,13.8,snow
117,Maracana,BR,2022-11-30 21:23:22,-0.7667,-47.45,77.67,80,100,2.82,overcast clouds
118,Merritt Island,US,2022-11-30 21:23:23,28.5392,-80.672,86.09,61,0,9.22,clear sky
119,Conceicao Do Araguaia,BR,2022-11-30 21:23:23,-8.2578,-49.2647,76.14,91,96,3.56,overcast clouds
120,Luderitz,NA,2022-11-30 21:23:24,-26.6481,15.1594,63.23,79,0,10.8,clear sky
121,Mvangue,CM,2022-11-30 21:23:25,2.9667,11.5167,70.3,88,69,2.51,light rain
122,Lompoc,US,2022-11-30 21:22:36,34.6391,-120.4579,65.79,76,100,11.5,overcast clouds
123,Meulaboh,ID,2022-11-30 21:21:17,4.1363,96.1285,75.18,90,100,3.56,overcast clouds
124,Champerico,GT,2022-11-30 21:23:26,14.3,-91.9167,91.94,73,17,8.28,few clouds
125,Baykit,RU,2022-11-30 21:23:26,61.67,96.37,1.69,96,100,5.95,light snow
126,Sangolqui,EC,2022-11-30 21:23:27,-0.3341,-78.4522,68.49,71,42,7.0,light rain
127,Qasigiannguit,GL,2022-11-30 21:23:28,68.8193,-51.1922,23.25,94,100,9.8,light snow
128,Ostrovnoy,RU,2022-11-30 21:23:28,68.0531,39.5131,20.41,93,85,7.52,overcast clouds
129,Port Alfred,ZA,2022-11-30 21:23:29,-33.5906,26.891,66.18,95,100,5.32,overcast clouds
130,Khatanga,RU,2022-11-30 21:24:29,71.9667,102.5,-38.06,100,63,5.64,broken clouds
131,Port Blair,IN,2022-11-30 21:24:29,11.6667,92.75,80.37,83,91,7.05,overcast clouds
132,Tasiilaq,GL,2022-11-30 21:24:30,65.6145,-37.6368,39.36,95,100,22.35,light rain
133,Martil,MA,2022-11-30 21:24:30,35.6166,-5.2752,49.96,81,0,2.3,clear sky
134,Hamilton,US,2022-11-30 21:24:31,39.1834,-84.5333,39.83,50,0,14.97,clear sky
135,Pontes E Lacerda,BR,2022-11-30 21:24:31,-15.2261,-59.3353,73.92,90,100,5.39,overcast clouds
136,College,US,2022-11-30 21:21:10,64.8569,-147.8028,4.21,78,100,0.0,overcast clouds
137,Calama,CL,2022-11-30 21:24:32,-22.4667,-68.9333,72.09,12,0,27.63,clear sky
138,Cayenne,GF,2022-11-30 21:24:33,4.9333,-52.3333,80.64,83,40,4.61,scattered clouds
139,Pangnirtung,CA,2022-11-30 21:21:07,66.1451,-65.7125,-5.8,54,20,4.61,few clouds
140,Saldanha,ZA,2022-11-30 21:19:50,-33.0117,17.9442,62.65,91,10,10.09,clear sky
141,Cherskiy,RU,2022-11-30 21:24:34,68.75,161.3,1.44,95,100,3.0,overcast clouds
142,Inuvik,CA,2022-11-30 21:24:34,68.3499,-133.7218,0.46,85,75,4.61,light snow
143,Airai,TL,2022-11-30 21:24:35,-8.9266,125.4092,60.53,92,100,1.1,overcast clouds
144,Vanimo,PG,2022-11-30 21:24:35,-2.6741,141.3028,77.45,89,100,5.19,overcast clouds
145,Pisco,PE,2022-11-30 21:20:35,-13.7,-76.2167,73.45,68,0,19.57,clear sky
146,Kudahuvadhoo,MV,2022-11-30 21:21:17,2.6708,72.8944,79.75,69,23,4.21,few clouds
147,Praia Da Vitoria,PT,2022-11-30 21:24:15,38.7333,-27.0667,60.76,100,75,6.26,broken clouds
148,Port Elizabeth,ZA,2022-11-30 21:24:37,-33.918,25.5701,67.1,89,0,8.05,clear sky
149,Vyartsilya,RU,2022-11-30 21:24:37,62.1764,30.693,26.62,100,100,4.03,snow
150,San Quintin,MX,2022-11-30 21:24:38,30.4833,-115.95,61.14,62,14,11.1,few clouds
151,Micheweni,TZ,2022-11-30 21:24:38,-4.9667,39.8333,78.51,83,48,7.61,scattered clouds
152,Provideniya,RU,2022-11-30 21:24:38,64.3833,-173.3,32.11,69,0,8.95,clear sky
153,Tura,IN,2022-11-30 21:24:39,25.5198,90.2201,61.14,88,2,3.49,clear sky
154,Milkovo,RU,2022-11-30 21:24:39,54.7167,158.6167,7.81,95,69,3.47,broken clouds
155,Narsaq,GL,2022-11-30 21:24:40,60.9167,-46.05,28.62,87,99,3.8,overcast clouds
156,Amilly,FR,2022-11-30 21:22:54,47.9728,2.7719,44.15,87,100,10.65,overcast clouds
157,Waipawa,NZ,2022-11-30 21:24:41,-41.4122,175.5153,53.96,71,91,13.27,overcast clouds
158,Cabo San Lucas,MX,2022-11-30 21:19:42,22.8909,-109.9124,82.62,61,20,9.22,few clouds
159,Lashio,MM,2022-11-30 21:24:42,22.9333,97.75,59.47,95,2,1.34,clear sky
160,Hobyo,SO,2022-11-30 21:20:32,5.3505,48.5268,79.5,76,10,12.3,clear sky
161,Engis,BE,2022-11-30 21:24:42,50.5816,5.3992,43.88,93,75,6.91,broken clouds
162,Bata,GQ,2022-11-30 21:24:43,1.8639,9.7658,79.34,84,90,4.0,overcast clouds
163,Esperance,AU,2022-11-30 21:24:43,-33.8667,121.9,65.25,63,20,13.69,few clouds
164,La Ronge,CA,2022-11-30 21:24:44,55.1001,-105.2842,-10.95,58,75,4.61,broken clouds
165,Sorkjosen,NO,2022-11-30 21:24:44,69.8,20.9333,30.2,74,100,9.22,overcast clouds
166,Luyang,CN,2022-11-30 21:24:45,27.6239,110.0989,27.7,89,100,5.06,snow
167,Bonthe,SL,2022-11-30 21:24:45,7.5264,-12.505,79.2,79,27,5.55,scattered clouds
168,Georgetown,MY,2022-11-30 21:24:46,5.4112,100.3354,80.24,89,20,4.61,few clouds
169,Nanortalik,GL,2022-11-30 21:21:46,60.1432,-45.2371,29.73,84,100,25.32,overcast clouds
170,Norman Wells,CA,2022-11-30 21:24:46,65.282,-126.8329,-12.96,77,75,0.0,light snow
171,Margate,GB,2022-11-30 21:21:33,51.3813,1.3862,48.69,90,74,1.99,broken clouds
172,Juneau,US,2022-11-30 21:20:44,58.3019,-134.4197,19.4,100,0,10.36,clear sky
173,Kaitangata,NZ,2022-11-30 21:24:47,-46.2817,169.8464,58.24,51,12,10.42,few clouds
174,Geraldton,AU,2022-11-30 21:25:48,-28.7667,114.6,68.41,68,100,9.22,overcast clouds
175,Qaanaaq,GL,2022-11-30 21:25:49,77.484,-69.3632,-21.98,77,17,5.19,few clouds
176,Bondo,CD,2022-11-30 21:25:49,3.8146,23.6866,68.36,99,100,1.63,overcast clouds
177,Verkhoyansk,RU,2022-11-30 21:25:50,67.5447,133.385,-20.97,99,100,3.13,overcast clouds
178,Carutapera,BR,2022-11-30 21:25:50,-1.195,-46.02,79.32,75,99,6.6,light rain
179,San Rafael,AR,2022-11-30 21:23:57,-34.6177,-68.3301,83.86,16,6,11.74,clear sky
180,Phuket,TH,2022-11-30 21:21:04,8.0,98.25,86.09,100,20,0.0,few clouds
181,Saskylakh,RU,2022-11-30 21:21:12,71.9167,114.0833,-27.96,100,100,8.39,overcast clouds
182,Hami,CN,2022-11-30 21:25:52,42.8,93.45,10.99,22,83,1.54,broken clouds
183,Anchorage,US,2022-11-30 21:21:49,61.2181,-149.9003,15.67,88,75,5.75,broken clouds
184,Isangel,VU,2022-11-30 21:25:52,-19.55,169.2667,86.11,84,40,4.61,scattered clouds
185,Garden City,US,2022-11-30 21:25:53,42.3256,-83.331,33.89,62,100,25.32,overcast clouds
186,Nyurba,RU,2022-11-30 21:25:53,63.2842,118.3319,-24.39,97,99,5.26,overcast clouds
187,Carauari,BR,2022-11-30 21:25:54,-4.8828,-66.8958,83.5,73,100,0.94,overcast clouds
188,Hastings,GB,2022-11-30 21:25:54,50.8552,0.5729,47.91,94,79,6.62,broken clouds
189,Junin,AR,2022-11-30 21:25:54,-34.5838,-60.9433,71.89,73,100,7.85,overcast clouds
190,Krasnyy Kholm,RU,2022-11-30 21:25:55,58.0607,37.1203,4.44,98,92,3.85,overcast clouds
191,Piacabucu,BR,2022-11-30 21:25:55,-10.4056,-36.4344,74.95,86,100,9.53,overcast clouds
192,Muravlenko,RU,2022-11-30 21:25:56,63.7898,74.523,-18.2,100,12,4.32,few clouds
193,Igunga,TZ,2022-11-30 21:25:56,-4.2833,33.8833,75.65,55,100,5.26,overcast clouds
