City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
194,Yatou,CN,2022-11-30 21:25:57,37.15,122.3833,27.84,70,53,10.49,broken clouds
195,Lindau,DE,2022-11-30 21:25:57,47.55,9.6833,41.4,80,100,11.01,overcast clouds
196,Otuzco,PE,2022-11-30 21:25:58,-7.9,-78.5833,55.26,68,82,8.23,broken clouds
197,Chapleau,CA,2022-11-30 21:25:58,47.8405,-83.4034,24.89,80,75,14.97,broken clouds
198,Qaqortoq,GL,2022-11-30 21:25:59,60.7167,-46.0333,25.79,85,99,1.57,overcast clouds
199,Henties Bay,NA,2022-11-30 21:25:59,-22.116,14.2845,60.87,88,5,6.44,clear sky
200,Port-Gentil,GA,2022-11-30 21:26:00,-0.7193,8.7815,80.56,89,20,5.75,few clouds
201,Shihezi,CN,2022-11-30 21:26:00,44.3,86.0333,3.97,81,86,2.3,overcast clouds
202,Havelock,US,2022-11-30 21:26:00,34.8791,-76.9013,67.98,89,0,5.75,clear sky
203,Hargeysa,SO,2022-11-30 21:26:01,9.56,44.065,60.33,81,2,11.52,clear sky
204,Kapit,MY,2022-11-30 21:26:01,2.0167,112.9333,73.22,99,100,1.16,overcast clouds
205,Yubari,JP,2022-11-30 21:26:02,43.0378,141.9578,19.9,75,88,14.18,overcast clouds
206,Abay,KZ,2022-11-30 21:26:03,49.6311,72.8539,8.98,91,100,10.36,light snow
207,Toma,BF,2022-11-30 21:26:04,12.7667,-2.8833,76.37,15,87,6.87,overcast clouds
208,Dingle,PH,2022-11-30 21:26:05,10.9995,122.6711,75.42,93,98,8.05,moderate rain
209,Severo-Kurilsk,RU,2022-11-30 21:23:59,50.6789,156.125,28.8,86,48,10.4,light snow
210,Pundaguitan,PH,2022-11-30 21:26:06,6.3711,126.1689,79.52,86,100,13.22,overcast clouds
211,Kudligi,IN,2022-11-30 21:26:06,14.9,76.3833,67.32,61,2,5.61,clear sky
212,Egvekinot,RU,2022-11-30 21:26:07,66.3167,-179.1667,9.14,85,43,2.8,scattered clouds
213,Bagua Grande,PE,2022-11-30 21:26:08,-5.7561,-78.4411,99.63,20,84,6.13,broken clouds
214,Iskilip,TR,2022-11-30 21:26:08,40.7353,34.4739,49.78,74,97,2.86,overcast clouds
215,Saint George,US,2022-11-30 21:21:32,37.1041,-113.5841,57.43,24,0,8.05,clear sky
216,Norrtalje,SE,2022-11-30 21:26:09,59.758,18.705,38.01,83,100,2.37,overcast clouds
217,Colesberg,ZA,2022-11-30 21:26:10,-30.72,25.0972,67.87,63,96,7.92,light rain
218,Pitiquito,MX,2022-11-30 21:26:11,30.7,-112.0833,73.63,30,62,7.58,broken clouds
219,Axim,GH,2022-11-30 21:26:12,4.8699,-2.2405,79.05,81,94,5.23,overcast clouds
220,Fairbanks,US,2022-11-30 21:25:18,64.8378,-147.7164,4.23,78,100,0.0,overcast clouds
221,Dudinka,RU,2022-11-30 21:27:13,69.4058,86.1778,0.43,99,99,6.24,overcast clouds
222,Antofagasta,CL,2022-11-30 21:27:14,-23.65,-70.4,67.28,71,2,7.76,clear sky
223,Port Lincoln,AU,2022-11-30 21:27:14,-34.7333,135.8667,59.13,76,12,14.03,few clouds
224,Peterhead,GB,2022-11-30 21:27:15,57.5058,-1.7981,43.2,80,96,21.52,overcast clouds
225,Guilin,CN,2022-11-30 21:27:15,25.2819,110.2864,37.51,89,100,9.95,overcast clouds
226,Taltal,CL,2022-11-30 21:27:16,-25.4,-70.4833,65.71,76,35,7.27,scattered clouds
227,Bengkulu,ID,2022-11-30 21:27:17,-3.8004,102.2655,74.17,88,100,3.83,overcast clouds
228,Bhatkal,IN,2022-11-30 21:27:17,13.9667,74.5667,74.8,54,23,6.8,few clouds
229,Sao Joao Da Barra,BR,2022-11-30 21:27:18,-21.6403,-41.0511,75.29,90,100,16.82,overcast clouds
230,Katobu,ID,2022-11-30 21:27:18,-4.9408,122.5276,75.0,93,100,2.51,overcast clouds
231,Chake Chake,TZ,2022-11-30 21:27:19,-5.2459,39.7666,76.6,88,56,6.42,broken clouds
232,Baghdad,IQ,2022-11-30 21:23:15,33.3406,44.4009,58.91,94,0,2.3,clear sky
233,Balfour,ZA,2022-11-30 21:27:20,-26.6633,28.5902,58.41,56,1,5.99,clear sky
234,Chase,CA,2022-11-30 21:27:21,50.8165,-119.6857,29.28,92,100,1.74,light snow
235,Boyolangu,ID,2022-11-30 21:27:22,-8.1181,111.8935,75.13,86,98,5.73,overcast clouds
236,Torbay,CA,2022-11-30 21:27:23,47.6666,-52.7314,23.77,82,20,3.0,few clouds
237,Aksu,CN,2022-11-30 21:27:24,41.1231,80.2644,15.84,20,8,1.41,clear sky
238,Linxia,CN,2022-11-30 21:27:25,35.6003,103.2064,17.6,36,64,2.01,broken clouds
239,Rosita,NI,2022-11-30 21:27:25,13.9268,-84.4032,77.72,91,99,2.68,overcast clouds
240,Dikson,RU,2022-11-30 21:27:26,73.5069,80.5464,22.23,95,100,11.63,overcast clouds
241,Ust-Omchug,RU,2022-11-30 21:27:26,61.15,149.6333,-15.5,99,100,7.05,light snow
242,Saint-Georges,GD,2022-11-30 21:23:41,12.0564,-61.7485,82.08,74,20,11.5,few clouds
243,Marrakesh,MA,2022-11-30 21:24:27,31.6315,-8.0083,59.07,47,0,3.44,clear sky
244,Udachnyy,RU,2022-11-30 21:27:27,66.4167,112.4,-26.43,96,100,11.9,overcast clouds
245,Santo Domingo,DO,2022-11-30 21:23:06,18.5001,-69.9886,78.44,91,75,11.5,moderate rain
246,Poronaysk,RU,2022-11-30 21:27:28,49.2167,143.1167,7.0,72,79,15.68,broken clouds
247,Bodden Town,KY,2022-11-30 21:27:28,19.2833,-81.25,86.0,68,20,10.36,few clouds
248,Puebla,MX,2022-11-30 21:27:29,18.8333,-98.0,76.37,28,20,9.66,few clouds
249,Weyburn,CA,2022-11-30 21:27:29,49.6668,-103.8511,1.62,78,47,4.61,scattered clouds
250,Anadyr,RU,2022-11-30 21:27:30,64.75,177.4833,28.9,86,0,8.95,clear sky
251,Mandalgovi,MN,2022-11-30 21:27:30,45.7625,106.2708,-4.83,57,5,5.23,clear sky
252,Mahibadhoo,MV,2022-11-30 21:27:31,3.7833,72.9667,80.35,69,35,3.78,scattered clouds
253,Kaka,TM,2022-11-30 21:27:31,37.3482,59.6143,47.86,58,100,5.01,overcast clouds
254,Matay,EG,2022-11-30 21:27:32,28.419,30.7792,62.4,43,0,3.76,clear sky
255,Sucua,EC,2022-11-30 21:27:32,-2.4667,-78.1667,84.94,57,75,6.91,moderate rain
256,Kurduvadi,IN,2022-11-30 21:27:33,18.0833,75.4333,65.88,39,7,7.07,clear sky
257,Batemans Bay,AU,2022-11-30 21:23:30,-35.7167,150.1833,64.09,74,60,1.45,broken clouds
258,Labytnangi,RU,2022-11-30 21:27:34,66.6572,66.4183,-6.3,99,7,1.79,clear sky
259,Auki,SB,2022-11-30 21:27:34,-8.7676,160.7034,79.75,82,100,2.89,light rain
260,Farafangana,MG,2022-11-30 21:27:34,-22.8167,47.8333,72.81,92,94,7.25,overcast clouds
261,Manokwari,ID,2022-11-30 21:27:35,-0.8667,134.0833,77.36,81,100,3.04,overcast clouds
262,Kasempa,ZM,2022-11-30 21:27:35,-13.4584,25.8338,66.47,84,78,4.12,broken clouds
263,Amuntai,ID,2022-11-30 21:27:36,-2.4177,115.2494,73.53,99,100,0.56,moderate rain
264,Dong Hoi,VN,2022-11-30 21:27:36,17.4833,106.6,76.35,88,100,6.4,overcast clouds
265,Gondanglegi,ID,2022-11-30 21:27:37,-7.7479,112.0132,74.08,87,99,11.92,overcast clouds
266,Natal,BR,2022-11-30 21:27:37,-5.795,-35.2094,81.25,73,20,12.66,few clouds
267,Srednekolymsk,RU,2022-11-30 21:27:38,67.45,153.6833,-13.09,99,100,5.77,light snow
268,Nome,US,2022-11-30 21:27:38,64.5011,-165.4064,24.87,81,100,10.36,snow
269,Rorvik,NO,2022-11-30 21:28:39,64.8621,11.2373,37.51,65,40,10.36,scattered clouds
270,San Cristobal,VE,2022-11-30 21:28:39,7.7669,-72.225,71.78,73,49,5.55,scattered clouds
271,Comodoro Rivadavia,AR,2022-11-30 21:28:40,-45.8667,-67.5,62.46,42,0,21.85,clear sky
272,Lagoa,PT,2022-11-30 21:28:40,39.05,-27.9833,61.99,75,2,7.99,clear sky
273,Tazovskiy,RU,2022-11-30 21:28:41,67.4667,78.7,-5.58,100,99,7.29,overcast clouds
274,Cururupu,BR,2022-11-30 21:25:28,-1.8283,-44.8683,76.1,91,89,3.76,overcast clouds
275,Vila Franca Do Campo,PT,2022-11-30 21:28:41,37.7167,-25.4333,61.21,86,61,3.91,broken clouds
276,Shakawe,BW,2022-11-30 21:28:42,-18.3667,21.85,79.02,31,37,6.53,scattered clouds
277,Hilo,US,2022-11-30 21:25:17,19.7297,-155.09,86.29,82,40,5.75,scattered clouds
278,Chara,RU,2022-11-30 21:28:42,56.9064,118.2631,-21.57,83,100,1.97,overcast clouds
279,Nepa Nagar,IN,2022-11-30 21:28:43,21.4667,76.4,64.58,55,99,3.71,overcast clouds
280,Deep River,CA,2022-11-30 21:28:43,46.1001,-77.4995,37.15,83,100,12.73,overcast clouds
281,Kodiak,US,2022-11-30 21:28:44,57.79,-152.4072,18.91,68,0,4.61,clear sky
282,Ahipara,NZ,2022-11-30 21:28:44,-35.1667,173.1667,61.29,70,99,15.77,overcast clouds
283,Kamaishi,JP,2022-11-30 21:28:45,39.2667,141.8833,35.76,59,78,6.35,broken clouds
284,Ordu,TR,2022-11-30 21:28:45,40.9086,37.6845,41.5,80,47,3.83,scattered clouds
285,Puerto Madryn,AR,2022-11-30 21:28:46,-42.7692,-65.0385,66.94,47,38,22.97,scattered clouds
286,Yarada,IN,2022-11-30 21:28:47,17.65,83.2667,75.52,94,4,2.3,mist
287,Rio Grande,BR,2022-11-30 21:28:47,-32.035,-52.0986,78.91,82,21,18.54,few clouds
288,Bandarbeyla,SO,2022-11-30 21:28:48,9.4942,50.8122,77.99,83,7,15.95,light rain
289,Petropavlovsk-Kamchatskiy,RU,2022-11-30 21:28:48,53.0452,158.6483,27.19,86,75,4.47,broken clouds
290,Miandrivazo,MG,2022-11-30 21:28:48,-19.5167,45.4667,77.94,74,67,1.9,broken clouds
291,Souillac,MU,2022-11-30 21:28:49,-20.5167,57.5167,73.78,83,40,2.3,light rain
292,Laguna,US,2022-11-30 21:28:49,38.421,-121.4238,61.05,45,0,10.36,clear sky
293,Mwinilunga,ZM,2022-11-30 21:28:50,-11.7358,24.4293,61.48,93,16,2.04,few clouds
294,Rampura,IN,2022-11-30 21:28:50,30.25,75.2333,58.51,32,0,3.85,clear sky
295,Rudbar,AF,2022-11-30 21:28:51,30.15,62.6,57.69,41,100,4.47,overcast clouds
296,Kiama,AU,2022-11-30 21:28:51,-34.6833,150.8667,66.0,79,100,3.56,overcast clouds
297,Sorel,CA,2022-11-30 21:28:52,46.0418,-73.1136,46.76,91,100,18.75,moderate rain
298,Taungdwingyi,MM,2022-11-30 21:28:52,20.0167,95.55,72.86,68,10,3.24,clear sky
299,Padang,ID,2022-11-30 21:28:53,-0.9492,100.3543,75.25,95,100,2.24,overcast clouds
300,Riberalta,BO,2022-11-30 21:28:53,-10.9833,-66.1,91.6,55,75,4.61,broken clouds
301,Bethanien,NA,2022-11-30 21:28:54,-26.502,17.1583,80.78,31,41,4.83,scattered clouds
302,Dodola,ET,2022-11-30 21:28:54,6.9833,39.1833,48.61,66,29,2.21,scattered clouds
303,Mercedes,AR,2022-11-30 21:28:55,-34.6515,-59.4307,74.64,69,100,17.4,overcast clouds
304,Havoysund,NO,2022-11-30 21:28:55,70.9963,24.6622,35.83,82,80,7.31,broken clouds
305,Salinopolis,BR,2022-11-30 21:28:56,-0.6136,-47.3561,80.13,75,100,7.11,overcast clouds
306,Brigantine,US,2022-11-30 21:26:46,39.4101,-74.3646,59.2,96,100,16.11,mist
307,Hakkari,TR,2022-11-30 21:28:56,37.5833,44.1667,31.78,100,75,2.3,mist
308,Thompson,CA,2022-11-30 21:26:34,55.7435,-97.8558,-11.04,58,20,9.22,few clouds
309,Quelimane,MZ,2022-11-30 21:28:57,-17.8786,36.8883,71.55,88,20,3.44,few clouds
310,Namibe,AO,2022-11-30 21:28:58,-15.1961,12.1522,70.65,71,80,2.89,broken clouds
311,Novoomskiy,RU,2022-11-30 21:28:58,54.8415,73.3017,-4.99,59,0,8.95,clear sky
312,Tezu,IN,2022-11-30 21:28:59,27.9167,96.1667,63.93,45,29,4.5,scattered clouds
313,Prince Rupert,CA,2022-11-30 21:24:38,54.3161,-130.3201,26.69,38,0,28.77,clear sky
314,Chuy,UY,2022-11-30 21:29:00,-33.6971,-53.4616,73.27,79,10,16.78,clear sky
315,Juba,SS,2022-11-30 21:29:00,4.8517,31.5825,78.04,56,88,3.33,overcast clouds
316,Ayr,GB,2022-11-30 21:30:01,55.4627,-4.6339,42.78,87,75,5.75,broken clouds
317,Ugoofaaru,MV,2022-11-30 21:30:01,5.6667,73.0,80.8,68,21,2.46,few clouds
318,Lazarev,RU,2022-11-30 21:30:03,52.225,141.5131,-5.69,84,100,7.23,overcast clouds
319,Hervey Bay,AU,2022-11-30 21:28:43,-25.2986,152.8535,69.76,88,100,25.68,overcast clouds
320,Coquimbo,CL,2022-11-30 21:30:07,-29.9533,-71.3436,65.93,68,100,10.36,overcast clouds
321,Ouesso,CG,2022-11-30 21:30:08,1.6136,16.0517,69.12,98,100,0.34,overcast clouds
322,Ust-Tarka,RU,2022-11-30 21:30:10,55.5672,75.705,-9.94,89,16,5.39,few clouds
323,Gallneukirchen,AT,2022-11-30 21:30:11,48.3543,14.4127,37.45,91,91,3.51,overcast clouds
324,Corrente,BR,2022-11-30 21:30:18,-3.7367,-43.3394,75.85,85,90,3.56,overcast clouds
325,Paamiut,GL,2022-11-30 21:30:19,61.994,-49.6678,25.83,84,100,45.54,overcast clouds
326,Bama,NG,2022-11-30 21:30:20,11.5221,13.6856,68.94,34,99,5.59,overcast clouds
327,San Luis,AR,2022-11-30 21:30:21,-33.295,-66.3356,77.5,38,79,14.36,broken clouds
328,Kavaratti,IN,2022-11-30 21:30:22,10.5669,72.642,80.92,74,4,3.4,clear sky
329,Ucluelet,CA,2022-11-30 21:30:23,48.9329,-125.5528,38.08,78,20,2.98,few clouds
330,Kita,ML,2022-11-30 21:30:23,13.0349,-9.4895,78.78,20,94,3.11,overcast clouds
331,Kutum,SD,2022-11-30 21:30:25,14.2,24.6667,69.96,27,13,7.29,few clouds
332,Novopokrovka,UA,2022-11-30 21:30:26,49.8425,36.5477,29.01,46,100,14.0,overcast clouds
333,Vanavara,RU,2022-11-30 21:30:27,60.34,102.2797,-2.27,98,100,4.54,overcast clouds
334,Morgan City,US,2022-11-30 21:27:48,29.6994,-91.2068,68.0,39,0,17.27,clear sky
335,Kenai,US,2022-11-30 21:30:29,60.5544,-151.2583,3.25,85,0,4.61,clear sky
336,Flinders,AU,2022-11-30 21:30:30,-34.5833,150.8552,65.25,79,100,4.0,overcast clouds
337,Cap Malheureux,MU,2022-11-30 21:30:31,-19.9842,57.6142,74.46,75,49,1.99,scattered clouds
338,Quatre Cocos,MU,2022-11-30 21:30:31,-20.2078,57.7625,74.08,74,35,7.49,light rain
339,Beberibe,BR,2022-11-30 21:30:33,-4.1797,-38.1306,78.71,75,69,11.18,broken clouds
340,Cruzeiro,BR,2022-11-30 21:30:34,-22.5761,-44.9628,71.76,92,45,1.05,moderate rain
341,Karacakoy,TR,2022-11-30 21:30:34,41.4029,28.3834,55.24,90,100,17.78,overcast clouds
342,Victoria,HK,2022-11-30 21:25:36,22.2855,114.1577,63.32,81,100,18.01,overcast clouds
343,Kruisfontein,ZA,2022-11-30 21:30:35,-34.0033,24.7314,64.89,72,8,4.54,clear sky
344,Coihaique,CL,2022-11-30 21:30:35,-45.5752,-72.0662,60.75,36,20,5.75,few clouds
345,Misratah,LY,2022-11-30 21:30:36,32.3754,15.0925,60.98,50,8,16.08,clear sky
346,Karratha,AU,2022-11-30 21:30:36,-20.7377,116.8463,80.89,57,91,7.7,light rain
347,Salekhard,RU,2022-11-30 21:30:37,66.53,66.6019,-8.66,100,7,1.72,clear sky
348,Berdigestyakh,RU,2022-11-30 21:30:37,62.0989,126.6992,-20.42,97,100,5.32,overcast clouds
349,Richmond,US,2022-11-30 21:26:20,37.5538,-77.4603,63.07,84,40,14.97,scattered clouds
350,Pochutla,MX,2022-11-30 21:30:38,15.7432,-96.4661,87.82,62,29,5.64,scattered clouds
351,Saint-Francois,FR,2022-11-30 21:30:39,46.4154,3.9054,43.68,93,75,4.61,broken clouds
352,Tulum,MX,2022-11-30 21:26:44,20.2167,-87.4667,79.88,83,94,5.53,light rain
353,Port Macquarie,AU,2022-11-30 21:30:40,-31.4333,152.9167,60.89,61,100,6.26,moderate rain
354,Umm Kaddadah,SD,2022-11-30 21:30:41,13.6017,26.6876,76.48,19,21,16.55,few clouds
355,Gondar,ET,2022-11-30 21:30:41,12.6,37.4667,58.05,36,9,7.38,clear sky
356,Dalbandin,PK,2022-11-30 21:30:41,28.8947,64.4101,58.15,30,100,6.06,overcast clouds
357,Davenda,RU,2022-11-30 21:30:42,53.5556,119.317,-26.88,96,30,3.51,scattered clouds
358,Porto Novo,BJ,2022-11-30 21:28:32,6.4965,2.6036,82.22,80,47,6.4,scattered clouds
359,Naze,JP,2022-11-30 21:30:43,28.3667,129.4833,58.12,75,100,18.66,overcast clouds
360,The Valley,AI,2022-11-30 21:28:41,18.217,-63.0578,80.74,74,40,8.05,scattered clouds
361,Laguna De Perlas,NI,2022-11-30 21:31:44,12.3429,-83.6712,75.29,86,99,7.72,overcast clouds
362,Atar,MR,2022-11-30 21:31:45,20.5169,-13.0499,71.98,16,7,6.91,clear sky
363,Port Hardy,CA,2022-11-30 21:30:24,50.6996,-127.4199,32.18,80,75,8.05,broken clouds
364,Valparaiso,CL,2022-11-30 21:28:53,-33.0393,-71.6273,68.23,68,20,8.05,few clouds
365,Srandakan,ID,2022-11-30 21:31:46,-7.9386,110.2506,77.31,79,100,3.36,overcast clouds
366,Conde,BR,2022-11-30 21:31:46,-7.2597,-34.9075,80.06,74,20,6.91,few clouds
367,Andapa,MG,2022-11-30 21:31:47,-14.65,49.65,68.7,96,76,0.29,broken clouds
368,Bako,ET,2022-11-30 21:31:47,5.7833,36.5667,67.64,45,100,3.74,overcast clouds
369,Umarkot,PK,2022-11-30 21:31:48,25.3616,69.7362,64.6,26,0,5.53,clear sky
370,Vao,NC,2022-11-30 21:29:36,-22.6667,167.4833,77.68,84,88,6.73,overcast clouds
371,Husavik,IS,2022-11-30 21:28:52,66.0449,-17.3389,41.5,89,100,13.51,overcast clouds
372,San Policarpo,PH,2022-11-30 21:31:49,12.1791,125.5072,82.11,82,94,15.37,overcast clouds
373,Tautira,PF,2022-11-30 21:31:49,-17.7333,-149.15,78.4,81,32,12.91,scattered clouds
374,Mahebourg,MU,2022-11-30 21:31:50,-20.4081,57.7,74.25,83,40,2.3,scattered clouds
375,Kijang,KR,2022-11-30 21:31:51,35.2442,129.2139,31.73,27,95,5.06,overcast clouds
376,Itarema,BR,2022-11-30 21:31:51,-2.9248,-39.9167,79.72,73,92,14.7,overcast clouds
377,Touros,BR,2022-11-30 21:31:52,-5.1989,-35.4608,79.05,68,100,11.34,overcast clouds
378,Bulembu,SZ,2022-11-30 21:31:52,-25.9667,31.1333,54.59,90,0,0.98,clear sky
379,Maple Creek,CA,2022-11-30 21:31:53,49.9168,-109.4848,14.05,62,100,10.36,snow
380,Lasa,IT,2022-11-30 21:31:53,46.6166,10.7002,41.88,92,100,2.33,overcast clouds
381,Ust-Nera,RU,2022-11-30 21:31:54,64.5667,143.2,-21.6,99,100,8.5,overcast clouds
382,Belfast,GB,2022-11-30 21:27:45,54.5833,-5.9333,49.82,93,75,10.36,drizzle
383,Avera,US,2022-11-30 21:31:55,33.194,-82.5271,68.05,65,39,15.48,scattered clouds
384,Campbell River,CA,2022-11-30 21:30:17,50.0163,-125.2446,35.13,86,75,0.0,broken clouds
385,Majene,ID,2022-11-30 21:31:56,-3.5403,118.9707,78.8,81,100,5.28,moderate rain
386,Pitimbu,BR,2022-11-30 21:31:56,-7.4706,-34.8086,81.19,70,100,10.25,overcast clouds
387,Brzeg,PL,2022-11-30 21:31:57,50.8608,17.4674,32.11,85,84,6.08,broken clouds
