City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
388,Komsomolskiy,UZ,2022-11-30 21:31:57,40.4272,71.7189,48.92,71,40,13.8,scattered clouds
389,Kushmurun,KZ,2022-11-30 21:31:58,52.4503,64.6311,2.82,90,91,9.4,overcast clouds
390,Dawson Creek,CA,2022-11-30 21:30:23,55.7666,-120.2362,-7.96,71,100,9.22,light snow
391,Puerto Escondido,MX,2022-11-30 21:27:57,15.85,-97.0667,83.23,61,75,8.05,thunderstorm
392,Muros,ES,2022-11-30 21:31:59,42.7762,-9.0603,50.09,91,97,5.23,overcast clouds
393,San Javier,ES,2022-11-30 21:32:00,37.8063,-0.8374,58.12,74,0,2.3,clear sky
394,Khandyga,RU,2022-11-30 21:32:01,62.6667,135.6,-32.35,96,100,0.98,overcast clouds
395,Marawi,PH,2022-11-30 21:32:01,7.9986,124.2928,67.17,95,41,1.41,scattered clouds
396,Ilulissat,GL,2022-11-30 21:32:03,69.2167,-51.1,23.02,86,100,27.63,light snow
397,Guerrero Negro,MX,2022-11-30 21:32:04,27.9769,-114.0611,64.42,61,33,13.29,scattered clouds
398,Buin,CL,2022-11-30 21:32:05,-33.7333,-70.75,79.05,34,0,11.63,clear sky
399,Darhan,MN,2022-11-30 21:32:06,49.4867,105.9228,-8.57,87,41,7.02,scattered clouds
400,Constitucion,CL,2022-11-30 21:32:07,-35.3333,-72.4167,60.12,67,0,17.6,clear sky
401,Sioux Lookout,CA,2022-11-30 21:32:07,50.1001,-91.917,15.87,79,100,17.27,overcast clouds
402,Oktyabrskiy,RU,2022-11-30 21:32:08,54.4815,53.471,5.45,98,83,1.77,broken clouds
403,Lata,PT,2022-11-30 21:30:41,40.1629,-8.3327,52.07,93,100,4.97,overcast clouds
404,Kardla,EE,2022-11-30 21:33:09,58.9978,22.7492,29.05,92,100,4.97,overcast clouds
405,Eenhana,NA,2022-11-30 21:33:09,-17.4667,16.3333,77.9,38,64,4.83,broken clouds
406,Usinsk,RU,2022-11-30 21:33:10,65.9939,57.5281,-9.99,100,99,3.44,overcast clouds
407,Lovozero,RU,2022-11-30 21:33:11,68.005,35.0117,20.88,89,100,2.66,overcast clouds
408,Susanville,US,2022-11-30 21:33:12,40.4163,-120.653,47.91,39,0,15.99,clear sky
409,Capreol,CA,2022-11-30 21:33:13,46.706,-80.9225,30.67,64,100,20.71,overcast clouds
410,San Marcos,US,2022-11-30 21:33:14,33.1434,-117.1661,64.22,66,100,9.22,overcast clouds
411,Gouyave,GD,2022-11-30 21:33:16,12.1646,-61.7296,81.37,74,20,11.5,few clouds
412,Fomboni,KM,2022-11-30 21:33:17,-12.28,43.7425,79.12,71,0,3.98,clear sky
413,Portland,US,2022-11-30 21:31:22,45.5234,-122.6762,49.51,88,75,12.66,broken clouds
414,Saint-Louis,SN,2022-11-30 21:33:18,16.3333,-15.0,78.44,15,9,11.36,clear sky
415,Taoudenni,ML,2022-11-30 21:33:19,22.6783,-3.9836,66.52,19,0,10.33,clear sky
416,Kavieng,PG,2022-11-30 21:33:21,-2.5744,150.7967,82.83,71,26,1.86,scattered clouds
417,Maxixe,MZ,2022-11-30 21:33:21,-23.8597,35.3472,70.77,88,21,7.81,light rain
418,Tuatapere,NZ,2022-11-30 21:29:17,-46.1333,167.6833,52.77,73,86,6.82,overcast clouds
419,Katesh,TZ,2022-11-30 21:33:22,-4.5167,35.3833,60.01,82,100,6.44,overcast clouds
420,Vila Velha,BR,2022-11-30 21:33:23,-20.3297,-40.2925,76.95,94,100,6.91,moderate rain
421,Honningsvag,NO,2022-11-30 21:33:24,70.9821,25.9704,35.35,80,75,17.27,broken clouds
422,Bubaque,GW,2022-11-30 21:33:25,11.2833,-15.8333,81.84,66,43,12.19,scattered clouds
423,Alappuzha,IN,2022-11-30 21:33:26,9.49,76.3264,78.01,87,53,5.39,broken clouds
424,Ko Samui,TH,2022-11-30 21:33:27,9.5357,99.9357,80.33,77,100,1.21,overcast clouds
425,Yantongshan,CN,2022-11-30 21:33:27,43.2919,126.0094,4.77,64,76,13.62,broken clouds
426,Nokha,IN,2022-11-30 21:33:28,27.6,73.4167,59.38,28,0,6.35,clear sky
427,Beruwala,LK,2022-11-30 21:33:28,6.4788,79.9828,75.87,87,100,4.97,overcast clouds
428,Lingao,CN,2022-11-30 21:33:29,19.9103,109.6859,70.99,89,100,20.78,overcast clouds
429,Manuk Mangkaw,PH,2022-11-30 21:33:30,4.8,119.85,81.7,75,97,7.11,overcast clouds
430,Ballina,AU,2022-11-30 21:33:30,-28.8667,153.5667,60.01,99,100,18.34,light rain
431,Vestmannaeyjar,IS,2022-11-30 21:28:47,63.4427,-20.2734,47.07,82,92,22.12,overcast clouds
432,Port Keats,AU,2022-11-30 21:33:31,-14.25,129.55,81.59,58,93,5.75,overcast clouds
433,Kilindoni,TZ,2022-11-30 21:33:31,-7.9139,39.6668,79.48,82,44,9.33,scattered clouds
434,Prado,BR,2022-11-30 21:33:32,-17.3411,-39.2208,76.87,91,100,6.51,light rain
435,Tomatlan,MX,2022-11-30 21:33:32,19.9333,-105.25,82.96,58,14,7.36,few clouds
436,Gambela,ET,2022-11-30 21:33:33,8.25,34.5833,76.87,59,30,3.8,scattered clouds
437,Kalmunai,LK,2022-11-30 21:33:33,7.4167,81.8167,76.69,85,94,1.28,overcast clouds
438,Hokitika,NZ,2022-11-30 21:33:34,-42.7167,170.9667,55.94,81,99,13.27,overcast clouds
439,Moron,AR,2022-11-30 21:33:34,-34.6534,-58.6198,77.99,65,87,14.0,overcast clouds
440,Usakos,NA,2022-11-30 21:33:35,-22.0,15.6,78.62,33,16,4.18,few clouds
441,Eyl,SO,2022-11-30 21:33:35,7.9803,49.8164,77.32,78,11,13.18,few clouds
442,Rawson,AR,2022-11-30 21:33:36,-43.3002,-65.1023,67.51,45,24,25.81,few clouds
443,Kulhudhuffushi,MV,2022-11-30 21:33:36,6.6221,73.07,81.18,67,27,2.04,heavy intensity rain
444,Santiago,CL,2022-11-30 21:30:19,-33.4569,-70.6483,78.28,42,20,19.57,few clouds
445,Tigil,RU,2022-11-30 21:33:37,57.8,158.6667,24.66,96,100,4.32,light snow
446,Wahiawa,US,2022-11-30 21:33:38,21.5028,-158.0236,81.79,63,20,9.22,few clouds
447,Hualmay,PE,2022-11-30 21:33:38,-11.0964,-77.6139,70.72,75,66,9.66,broken clouds
448,Juterbog,DE,2022-11-30 21:33:39,51.9833,13.0833,35.19,95,64,1.99,broken clouds
449,Kimbe,PG,2022-11-30 21:33:39,-5.5502,150.1429,80.94,82,80,0.92,broken clouds
450,Pallasovka,RU,2022-11-30 21:34:39,50.05,46.8833,21.63,68,0,6.71,clear sky
451,Catalina Foothills,US,2022-11-30 21:34:40,32.2979,-110.9187,76.3,23,20,3.0,few clouds
452,Silifke,TR,2022-11-30 21:34:40,36.3778,33.9344,62.91,71,100,6.15,overcast clouds
453,Aksaray,TR,2022-11-30 21:34:41,38.3726,34.0254,49.55,70,100,3.33,overcast clouds
454,Kysyl-Syr,RU,2022-11-30 21:34:41,63.8986,122.7617,-29.78,98,100,4.94,overcast clouds
455,Saint-Joseph,RE,2022-11-30 21:34:42,-21.3667,55.6167,73.78,78,49,7.34,scattered clouds
456,Doctor Juan Leon Mallorquin,PY,2022-11-30 21:34:42,-25.4,-55.2667,83.93,71,45,3.85,scattered clouds
457,Shellbrook,CA,2022-11-30 21:34:43,53.2168,-106.4011,-6.57,94,100,7.27,overcast clouds
458,Imbituba,BR,2022-11-30 21:34:43,-28.24,-48.6703,74.86,97,100,12.62,moderate rain
459,Faya,SA,2022-11-30 21:34:44,18.3851,42.4509,57.31,80,86,2.26,overcast clouds
460,Rangpur,BD,2022-11-30 21:34:44,25.75,89.25,64.53,59,14,6.53,few clouds
461,Cockburn Town,TC,2022-11-30 21:34:45,21.4612,-71.1419,82.36,61,40,9.22,scattered clouds
462,Batticaloa,LK,2022-11-30 21:34:45,7.7102,81.6924,77.59,83,90,1.23,overcast clouds
463,Aykhal,RU,2022-11-30 21:34:46,66.0,111.5,-28.59,99,98,11.43,overcast clouds
464,Stromness,GB,2022-11-30 21:34:46,58.965,-3.296,46.87,87,100,18.01,overcast clouds
465,Karpathos,GR,2022-11-30 21:34:47,35.507,27.2132,64.36,77,26,13.8,scattered clouds
466,Sao Jose Da Coroa Grande,BR,2022-11-30 21:34:47,-8.8978,-35.1478,77.65,78,100,9.71,overcast clouds
467,Eureka,US,2022-11-30 21:34:48,40.8021,-124.1637,56.01,63,100,13.0,overcast clouds
468,Keita,NE,2022-11-30 21:34:48,14.7551,5.7749,70.75,23,4,6.67,clear sky
469,Tulun,RU,2022-11-30 21:34:49,54.5611,100.5792,-1.55,80,56,8.75,broken clouds
470,Pierre,US,2022-11-30 21:34:49,44.3683,-100.351,26.28,51,0,10.0,clear sky
471,Biryusinsk,RU,2022-11-30 21:34:50,55.9634,97.8235,-1.98,80,92,14.97,overcast clouds
472,Inhambane,MZ,2022-11-30 21:31:56,-23.865,35.3833,71.92,85,20,9.57,light rain
473,Macas,EC,2022-11-30 21:31:34,-2.3167,-78.1167,83.95,57,75,6.91,broken clouds
474,Grand Gaube,MU,2022-11-30 21:34:50,-20.0064,57.6608,74.37,75,50,1.01,scattered clouds
475,Kisangani,CD,2022-11-30 21:34:51,0.5167,25.2,67.57,99,83,1.79,broken clouds
476,Kloulklubed,PW,2022-11-30 21:34:51,7.0419,134.2556,77.5,76,99,17.34,overcast clouds
477,Galveston,US,2022-11-30 21:34:52,29.3669,-94.9669,66.29,47,0,19.57,clear sky
478,Sabha,LY,2022-11-30 21:34:52,27.0377,14.4283,52.99,34,0,5.12,clear sky
479,Chimbote,PE,2022-11-30 21:32:17,-9.0853,-78.5783,69.64,76,79,10.07,broken clouds
480,Tallahassee,US,2022-11-30 21:30:28,30.4383,-84.2807,69.67,88,75,4.61,broken clouds
481,Opuwo,NA,2022-11-30 21:30:33,-18.0607,13.84,71.31,47,35,6.76,scattered clouds
482,Shenjiamen,CN,2022-11-30 21:34:54,29.9576,122.298,47.61,92,100,23.06,overcast clouds
483,Teguise,ES,2022-11-30 21:34:54,29.0605,-13.564,61.02,68,20,4.61,few clouds
484,Sorong,ID,2022-11-30 21:34:55,-0.8833,131.25,79.25,82,100,5.01,overcast clouds
485,Orange Cove,US,2022-11-30 21:34:55,36.6244,-119.3137,64.24,40,0,0.0,haze
486,Kahului,US,2022-11-30 21:33:42,20.8947,-156.47,81.84,80,20,13.0,few clouds
487,Clyde River,CA,2022-11-30 21:34:56,70.4692,-68.5914,-21.77,69,0,6.91,clear sky
488,Nizhniy Kuranakh,RU,2022-11-30 21:34:56,58.8353,125.4869,-11.97,93,100,8.25,overcast clouds
489,Caibarien,CU,2022-11-30 21:34:57,22.5206,-79.4669,85.32,76,29,13.56,scattered clouds
490,La Romana,DO,2022-11-30 21:30:22,18.4273,-68.9728,82.76,69,20,8.05,few clouds
491,Anstruther,GB,2022-11-30 21:34:58,56.2231,-2.7023,41.45,93,100,3.44,mist
492,Pelym,RU,2022-11-30 21:34:58,61.0108,61.9978,6.22,96,100,2.84,overcast clouds
493,Talnakh,RU,2022-11-30 21:34:59,69.4865,88.3972,-3.1,100,99,5.23,overcast clouds
494,Jiangmen,CN,2022-11-30 21:35:00,22.5833,113.0833,56.98,64,100,14.58,overcast clouds
495,Basoko,CD,2022-11-30 21:35:00,1.2391,23.616,69.85,96,99,1.83,overcast clouds
496,Los Andes,CL,2022-11-30 21:31:48,-32.8337,-70.5983,75.0,45,25,10.18,scattered clouds
497,Soria,ES,2022-11-30 21:36:01,41.6667,-2.6667,35.85,92,43,1.97,scattered clouds
498,Camacha,PT,2022-11-30 21:36:01,33.0833,-16.3333,63.82,77,40,10.36,scattered clouds
499,Bamako,ML,2022-11-30 21:33:36,12.65,-8.0,75.61,50,89,0.0,overcast clouds
500,Sarkand,KZ,2022-11-30 21:36:02,45.41,79.9186,29.64,87,100,3.18,overcast clouds
501,Antalaha,MG,2022-11-30 21:36:03,-14.9003,50.2788,71.11,92,7,3.6,clear sky
502,Borogontsy,RU,2022-11-30 21:36:03,62.6683,131.1683,-27.8,96,100,3.8,overcast clouds
503,Valdivia,CL,2022-11-30 21:32:04,-39.8142,-73.2459,66.29,38,5,1.97,clear sky
504,West Bay,KY,2022-11-30 21:36:05,19.3667,-81.4167,86.07,74,20,10.36,few clouds
505,Gandajika,CD,2022-11-30 21:36:05,-6.75,23.95,67.24,95,100,2.13,light rain
506,Haicheng,CN,2022-11-30 21:36:06,40.8516,122.7475,16.14,30,0,8.86,clear sky
507,Aflao,TG,2022-11-30 21:36:07,6.116,1.1914,80.67,79,85,7.96,overcast clouds
508,Dauphin,CA,2022-11-30 21:36:07,51.1494,-100.0502,3.34,78,100,4.61,overcast clouds
509,Riachao Das Neves,BR,2022-11-30 21:36:08,-11.7461,-44.91,69.82,94,100,1.79,overcast clouds
510,Grindavik,IS,2022-11-30 21:36:08,63.8424,-22.4338,46.35,93,75,27.63,broken clouds
511,Carlagan,PH,2022-11-30 21:36:09,14.975,122.0456,79.9,84,100,18.95,overcast clouds
512,Durres,AL,2022-11-30 21:36:10,41.3231,19.4414,48.38,68,100,7.63,overcast clouds
513,Dunedin,NZ,2022-11-30 21:32:27,-45.8742,170.5036,60.8,60,18,10.0,few clouds
514,Yar-Sale,RU,2022-11-30 21:36:11,66.8333,70.8333,-9.74,100,26,4.36,scattered clouds
515,Saint Anthony,US,2022-11-30 21:36:12,45.0205,-93.218,19.35,66,75,23.02,broken clouds
516,Ulaangom,MN,2022-11-30 21:36:12,49.9811,92.0667,-11.7,95,100,1.28,overcast clouds
517,Lokosovo,RU,2022-11-30 21:36:13,61.1333,74.8167,-18.44,99,33,1.79,scattered clouds
518,Leh,IN,2022-11-30 21:36:13,34.1667,77.5833,19.51,56,94,0.98,overcast clouds
519,Newport,GB,2022-11-30 21:36:14,51.5877,-2.9984,45.01,76,48,3.98,scattered clouds
520,Tocopilla,CL,2022-11-30 21:36:14,-22.092,-70.1979,67.53,65,6,12.59,clear sky
521,Aksarka,RU,2022-11-30 21:36:15,66.5606,67.7975,-8.68,99,8,3.65,clear sky
522,Okhotsk,RU,2022-11-30 21:36:16,59.3833,143.3,0.41,98,100,15.79,light snow
523,Hambantota,LK,2022-11-30 21:36:16,6.1241,81.1185,73.74,100,100,2.3,overcast clouds
524,Ouro Preto Do Oeste,BR,2022-11-30 21:36:17,-10.7481,-62.2158,84.29,61,61,4.97,broken clouds
525,Songea,TZ,2022-11-30 21:36:18,-10.6833,35.65,64.63,88,99,2.3,light rain
526,Labuan,MY,2022-11-30 21:36:18,5.2767,115.2417,77.36,100,20,0.0,few clouds
527,Santa Leopoldina,BR,2022-11-30 21:36:19,-20.1006,-40.5297,76.62,99,100,3.22,overcast clouds
528,Te Anau,NZ,2022-11-30 21:36:19,-45.4167,167.7167,47.71,90,92,1.63,overcast clouds
529,Saryagash,KZ,2022-11-30 21:36:20,41.4511,69.1701,35.56,74,100,3.53,overcast clouds
530,Macheng,CN,2022-11-30 21:36:22,31.1783,115.0319,29.57,61,99,5.12,overcast clouds
531,Tabuk,PH,2022-11-30 21:36:23,17.4189,121.4443,73.72,93,81,3.04,broken clouds
532,Bathsheba,BB,2022-11-30 21:36:24,13.2167,-59.5167,81.21,74,40,18.41,scattered clouds
533,Nong Kung Si,TH,2022-11-30 21:36:25,16.65,103.3,75.72,75,98,8.77,overcast clouds
534,Zyryanka,RU,2022-11-30 21:36:26,65.75,150.85,-16.51,97,100,10.09,overcast clouds
535,Half Moon Bay,US,2022-11-30 21:36:26,37.4636,-122.4286,60.67,60,0,6.91,clear sky
536,Faanui,PF,2022-11-30 21:36:27,-16.4833,-151.75,80.2,77,15,13.0,few clouds
537,Bandundu,CD,2022-11-30 21:36:27,-3.3167,17.3667,68.31,96,95,1.07,overcast clouds
538,Bitlis,TR,2022-11-30 21:36:28,38.5,42.25,38.66,93,97,3.94,overcast clouds
539,El Tigre,VE,2022-11-30 21:36:28,8.8875,-64.2454,78.17,64,44,6.67,scattered clouds
540,Papar,MY,2022-11-30 21:36:29,5.7333,115.9333,77.0,89,100,3.4,overcast clouds
541,Byron Bay,AU,2022-11-30 21:32:09,-28.65,153.6167,59.94,88,100,18.3,light rain
542,Zenzeli,RU,2022-11-30 21:36:29,45.9241,47.0474,27.34,53,9,12.01,clear sky
543,Ambon,ID,2022-11-30 21:37:30,-3.6954,128.1814,78.24,15,40,6.91,scattered clouds
544,Bekhtery,UA,2022-11-30 21:37:30,46.251,32.2927,37.74,71,100,12.82,overcast clouds
545,Trelew,AR,2022-11-30 21:37:31,-43.249,-65.3051,72.54,31,20,22.1,few clouds
546,Barddhaman,IN,2022-11-30 21:37:31,23.25,87.85,64.87,62,0,7.07,clear sky
547,Lufilufi,WS,2022-11-30 21:37:32,-13.8745,-171.5986,82.18,72,38,3.4,light rain
548,Kununurra,AU,2022-11-30 21:37:32,-15.7667,128.7333,71.58,88,92,0.0,overcast clouds
549,Meadow Lake,US,2022-11-30 21:37:33,34.8014,-106.5436,55.69,25,80,6.76,broken clouds
550,Ban Nahin,LA,2022-11-30 21:37:33,18.2418,104.2122,70.34,97,32,4.07,scattered clouds
551,Asyut,EG,2022-11-30 21:37:34,27.181,31.1837,59.18,44,0,2.68,clear sky
552,Teahupoo,PF,2022-11-30 21:37:34,-17.8333,-149.2667,78.76,82,33,13.51,light rain
553,San Pedro,PH,2022-11-30 21:37:35,14.35,121.0167,77.36,94,100,6.91,light rain
554,Gunjur,GM,2022-11-30 21:37:35,13.2019,-16.7339,77.07,69,29,5.75,haze
555,Maputo,MZ,2022-11-30 21:37:36,-25.9653,32.5892,73.08,73,20,8.05,few clouds
556,Syamzha,RU,2022-11-30 21:37:36,60.0158,41.0614,9.84,97,50,1.61,scattered clouds
557,Mago,RU,2022-11-30 21:37:37,53.2514,140.1822,-4.9,97,99,4.85,overcast clouds
558,Maragogi,BR,2022-11-30 21:37:37,-9.0122,-35.2225,77.83,76,100,9.26,overcast clouds
559,Prescott Valley,US,2022-11-30 21:37:37,34.5894,-112.3252,59.25,38,0,15.01,clear sky
560,Wyndham,US,2022-11-30 21:37:38,37.6985,-77.6125,62.46,82,100,6.91,overcast clouds
561,Diveyevo,RU,2022-11-30 21:37:38,55.0433,43.2418,6.98,97,26,1.39,scattered clouds
562,Bullhead City,US,2022-11-30 21:37:39,35.1478,-114.5683,66.72,22,0,12.66,clear sky
563,Laramie,US,2022-11-30 21:35:50,41.3114,-105.5911,37.78,41,0,3.44,clear sky
564,Korla,CN,2022-11-30 21:37:40,41.7597,86.1469,14.83,19,75,4.36,broken clouds
565,Mangrol,IN,2022-11-30 21:37:40,21.1167,70.1167,71.94,40,0,10.16,clear sky
566,Mujiayingzi,CN,2022-11-30 21:37:40,42.1167,118.7833,6.03,40,0,9.6,clear sky
567,Araouane,ML,2022-11-30 21:37:41,18.9048,-3.5265,73.63,15,99,9.53,overcast clouds
568,Bac Lieu,VN,2022-11-30 21:37:41,9.285,105.7244,79.07,84,100,15.82,overcast clouds
569,Hede,CN,2022-11-30 21:37:42,33.7681,120.2517,30.61,56,100,10.98,overcast clouds
570,Inta,RU,2022-11-30 21:37:42,66.0317,60.1659,-13.45,100,34,0.85,scattered clouds
571,Kieta,PG,2022-11-30 21:37:43,-6.2167,155.6333,82.27,78,99,4.76,light rain
572,Sorland,NO,2022-11-30 21:37:43,67.667,12.6934,40.86,77,100,13.31,overcast clouds
573,Burnie,AU,2022-11-30 21:37:44,-41.0667,145.9167,56.95,53,0,6.33,clear sky
574,Igarka,RU,2022-11-30 21:37:44,67.4667,86.5833,3.79,95,100,13.02,overcast clouds
575,Beloha,MG,2022-11-30 21:37:45,-25.1667,45.05,70.16,90,100,11.18,overcast clouds
576,Ambanja,MG,2022-11-30 21:37:45,-13.6833,48.45,73.62,92,50,1.72,moderate rain
577,Portree,GB,2022-11-30 21:37:46,57.4129,-6.1942,47.52,95,100,11.59,overcast clouds
578,Zlobin,HR,2022-11-30 21:37:46,45.2924,14.6541,38.5,62,0,14.97,clear sky
579,Lazaro Cardenas,MX,2022-11-30 21:37:47,17.9583,-102.2,82.04,66,3,5.91,clear sky
580,Barcelos,PT,2022-11-30 21:34:34,41.5388,-8.6151,53.74,89,100,5.21,overcast clouds
581,Ternate,ID,2022-11-30 21:37:47,0.8,127.4,80.91,81,100,4.45,overcast clouds
